mjd,mag,magerr
54028.37,19.972818,20.232344
54036.72,19.971674,20.232656
54045.07,19.97054,20.232967
54053.418,19.969402,20.23328
54061.766,19.968266,20.233593
54070.113,19.967129,20.233908
54078.46,19.965992,20.234224
54086.812,19.964855,20.23454
54095.16,19.96372,20.23486
54103.508,19.962584,20.235178
54111.855,19.96138,20.235506
54120.203,19.96011,20.235842
54128.55,19.958824,20.236185
54136.9,19.957537,20.23653
54145.25,19.956251,20.236877
54153.598,19.954966,20.237225
54161.945,19.95368,20.237574
54170.293,19.952349,20.237928
54178.64,19.95099,20.238287
54186.992,19.949633,20.23865
54195.34,19.948275,20.23901
54203.688,19.946835,20.239393
54212.035,19.94531,20.239796
54220.383,19.943785,20.240198
54228.73,19.94226,20.240604
54237.08,19.940735,20.24101
54245.43,19.93921,20.241419
54253.777,19.937685,20.241829
54262.125,19.936161,20.24224
54270.473,19.934633,20.242655
54278.82,19.933102,20.243073
54287.17,19.93157,20.243492
54295.52,19.930038,20.243916
54303.867,19.928509,20.244337
54312.215,19.926977,20.244762
54320.562,19.925447,20.24519
54328.91,19.923903,20.245617
54337.258,19.92224,20.246069
54345.61,19.920591,20.246523
54353.957,19.918947,20.24698
54362.305,19.917303,20.247438
54370.652,19.91566,20.247898
54379.0,19.914017,20.248362
54387.348,19.912373,20.248825
54395.7,19.91073,20.249292
54404.047,19.909086,20.24976
54412.395,19.907528,20.250196
